id,globalNo,form,region,mega_evolution,gigantamax,version,ver,language,description
0150_00000000_5_000_0,0150,,,,,Sword_Shield,sword_home_kanji,jpn,ミュウの 遺伝子から つくられた ポケモン。 圧倒的 パワーと 狂暴な 心を もつ。
0150_00000000_5_000_0,0150,,,,,Sword_Shield,shield_home_kanji,jpn,ある 科学者が 研究の 末に 生み出した。 その力は 戦うことに 特化 している。
0151_00000000_5_000_0,0151,,,,,Sword_Shield,sword_home_kanji,jpn,すべての ポケモンの 先祖と 考えられている。 知能が 高く あらゆる 技が 使える。
0151_00000000_5_000_0,0151,,,,,Sword_Shield,shield_home_kanji,jpn,絶滅したと 言われているが 目撃 情報が あとを 絶たない 幻の ポケモン。
0251_00000000_5_000_0,0251,,,,,Sword_Shield,sword_home_kanji,jpn,時を 超える 力を もつ。森の 神様として さまざまな 時代に 記録が 残されている。
0251_00000000_5_000_0,0251,,,,,Sword_Shield,shield_home_kanji,jpn,未来から 時を 渡って やって来た。キズを 癒し 草木に 力を 分け与える。
0385_00000000_5_000_0,0385,,,,,Sword_Shield,sword_home_kanji,jpn,1000年に 一度 清らかな 歌声を 聞くことで 7日の あいだ だけ 目を 覚ます。
0385_00000000_5_000_0,0385,,,,,Sword_Shield,shield_home_kanji,jpn,1000年の 眠りから 目覚めた とき 頭の 短冊に 書かれた 願い事を かなえる という。
0643_00000000_5_000_0,0643,,,,,Sword_Shield,sword_home_kanji,jpn,しっぽから 炎を 噴き出して ジェット機のように 空を 飛ぶ。 世界を 焼きつくすと いわれる。
0643_00000000_5_000_0,0643,,,,,Sword_Shield,shield_home_kanji,jpn,人が 真実を 蔑ろにして 欲に まみれると 炎で 国を 焼きつくすと 神話に 描かれた。
0644_00000000_5_000_0,0644,,,,,Sword_Shield,sword_home_kanji,jpn,しっぽの 内部が モーターのように 回ると 何本もの 稲妻が 発生して 周囲を つらぬく。
0644_00000000_5_000_0,0644,,,,,Sword_Shield,shield_home_kanji,jpn,人が 正しい 心を なくすと 激しい 雷を 落とし 国を 亡ぼすと 神話に 描かれた。
0646_00000000_5_000_0,0646,,,,,Sword_Shield,sword_home_kanji,jpn,レシラムと ゼクロムを 凌ぐほどの 力を もつが 極低温の 冷気で 封じられてしまっている。
0646_00000000_5_000_0,0646,,,,,Sword_Shield,shield_home_kanji,jpn,細胞組織を 安定させるため 自分で 発生させた 冷気で 体を 凍りつかせているらしい。
0646_00000001_5_000_0,0646,ホワイトキュレム,,,,Sword_Shield,sword_home_kanji,jpn,同じ 遺伝子を もつ レシラムを 吸収して 炎と 氷の エネルギーを 使えるようになった。
0646_00000001_5_000_0,0646,ホワイトキュレム,,,,Sword_Shield,shield_home_kanji,jpn,ポケモンと 人間の 真実の 世界が 来ることを 見通していて その 未来を 守ろうとしている。
0646_00000002_5_000_0,0646,ブラックキュレム,,,,Sword_Shield,sword_home_kanji,jpn,未来に 実現する ポケモンと 人間の 理想の 世界を 守るため 戦うと いわれる。
0646_00000002_5_000_0,0646,ブラックキュレム,,,,Sword_Shield,shield_home_kanji,jpn,同じ 遺伝子を もつ ゼクロムを 吸収して 電気と 氷の エネルギーを 使えるようになった。
0647_00000000_5_000_0,0647,いつものすがた,,,,Sword_Shield,sword_home_kanji,jpn,コバルオン テラキオン ビリジオンに 戦いを 学んだ。 世界を 駆け巡り 修行を 続ける。
0647_00000000_5_000_0,0647,いつものすがた,,,,Sword_Shield,shield_home_kanji,jpn,厳しい 戦いを 潜りぬけて 額の ツノが 鍛えられると 真の 力が 目覚めるという。
0647_00000001_5_000_0,0647,かくごのすがた,,,,Sword_Shield,sword_home_kanji,jpn,戦う 覚悟を 決めたことで 全身に 気力が みなぎり ケルディオの 姿を 変えた。
0647_00000001_5_000_0,0647,かくごのすがた,,,,Sword_Shield,shield_home_kanji,jpn,体の 奥底で 眠っていた 力を 額の ツノに まとい すべてを 切り裂く sword_home_kanjiとなった。
0722_00000000_0_000_0,0722,,,,,Sword_Shield,sword_home_kanji,jpn,飛行しながら 切れ味 鋭い 羽根を 飛ばし 近距離では 強烈な キックを 叩きこむ。
0722_00000000_0_000_0,0722,,,,,Sword_Shield,shield_home_kanji,jpn,昼間は 光合成で 力を 蓄え 夜に なると 羽音を 立てずに 飛んで 獲物を 探す。
